//! # Clios Shell (Command Line Interface & Operating System Shell)
//! # Clios Shell - Arquivo Principal
//!
//! Bem-vindo à documentação oficial da **Clios**, uma shell híbrida desenvolvida em Rust.
//!
//! ## Funcionalidades Principais:
//! * **Interatividade:** Prompt rico com histórico e autocomplete (via `rustyline`).
//! * **Scripting:** Suporte nativo à linguagem Rhai para scripts complexos.
//! * **Job Control:** Gerenciamento de processos Unix (bg, fg, signals) via `nix`.
//! * **Parsing:** Suporte a pipes `|`, redirecionamento `>` e lógica `&&`.

//!
//! Este projeto foi construído seguindo uma jornada de 11 Níveis de complexidade de Sistemas Operacionais.
//!
//! ---
//!
//! ## 🗺️ O Roadmap de Evolução (Níveis 1 a 11)
//!
//! A construção da Clios seguiu uma progressão lógica, partindo de um simples executor de comandos
//! para uma Shell de sistema completa.
//!
//! ### Fase 1: A Fundação (O Básico)
//! * **Nível 1 (Hello World):** Criação do loop REPL (Read-Eval-Print Loop) básico.
//! * **Nível 2 (Input):** Integração com `rustyline` para setinhas, histórico e edição de linha.
//! * **Nível 3 (Persistência):** Salvamento automático do histórico em `~/.clios_history`.
//!
//! ### Fase 2: O Sistema Operacional (Gerenciamento de Estado)
//! * **Nível 4 (Builtins):** Implementação de comandos internos que alteram o estado da shell:
//!     * `cd`: Altera o diretório atual do processo pai.
//!     * `exit`: Encerra a shell graciosamente.
//! * **Nível 5 (Job Control - O Grande Desafio):**
//!     * Uso da crate `nix` para chamadas de sistema POSIX (`fork`, `exec`, `signals`).
//!     * Implementação de processos em Background (`command &`).
//!     * Controle de terminal (`tcsetpgrp`) para gerenciar quem recebe o `Ctrl+C`.
//!     * Comandos `fg` (Foreground) e suporte a suspensão (`Ctrl+Z`).
//!
//! ### Fase 3: A Inteligência (Scripting & Lógica)
//! * **Nível 6 (Scripting Híbrido):**
//!     * Integração do motor **Rhai** (Embedded Scripting Language).
//!     * Criação de funções ponte (`shell_exec`, `input`) permitindo scripts `.rhai` que controlam o Linux.
//!     * Proteção contra falhas críticas (`Panic Catching`).
//! * **Nível 6.5 (Modo Interativo):** Criação de um REPL dedicado para Rhai (`rhai>`).
//! * **Nível 10 (Smart Parsing):**
//!     * Implementação de lógica condicional `&&`.
//!     * Parser contextual que respeita aspas (não quebra strings que contêm `&&`).
//!
//! ### Fase 4: UX & Encanamento (Polimento Profissional)
//! * **Nível 7 (Git Aware):** O prompt detecta repositórios Git e mostra a branch atual.
//! * **Nível 8 (Status Codes):** Feedback visual de erro (seta vermelha) baseado no Exit Code.
//! * **Nível 9 (I/O Plumbing):**
//!     * Redirecionamento de arquivos: `>` (Create), `>>` (Append).
//!     * Redirecionamento de erros: `2>`, `2>>`.
//!     * **Pipes:** Encanamento de processos via memória (`|`).
//! * **Nível 10 (Expansão de Ambiente):**
//!     * Variáveis: `$HOME`, `$USER`, `${VAR}`.
//!     * Tilde: `~` expande para `/home/user`.
//!     * Globs: `*.rs` expande para lista de arquivos.
//!
//! ### Fase 5: Identidade (Customização)
//! * **Nível 11 (Configuração TOML):**
//!     * Uso de `serde` e `toml` para ler configurações de `~/.clios.toml`.
//!     * Permite customizar cores, símbolos do prompt e comportamento do histórico.
//!
//! ---
//!
//! ## 🏗️ Arquitetura do Sistema
//!
//! O fluxo de execução de um comando na Clios segue estas etapas:
//!
//! 1. **Input:** O `rustyline` captura a linha digitada.
//! 2. **Config:** A shell consulta a `CliosConfig` para desenhar o prompt.
//! 3. **Parser Lógico:** A linha é dividida por operadores `&&` (respeitando aspas).
//! 4. **Expansão:**
//!    - Aliases são resolvidos.
//!    - Subshells `$()` são executadas e capturadas.
//!    - Variáveis de ambiente e Globs são expandidos.
//! 5. **Decisão de Execução:**
//!    - É Script Rhai? -> Envia para `rhai_engine`.
//!    - É Builtin (`cd`)? -> Executa internamente.
//!    - É Binário (`ls`)? -> Cria processo filho (`Command::spawn` ou `fork`).
//!
//! ---
//!
//! ##  Como Usar
//!
//! ```bash
//! # Modo Interativo
//! clios
//!
//! # Executar Script
//! clios script.rhai
//!
//! # Comando Único
//! clios -c "echo Hello World"
//! ```

// ... AQUI COMEÇAM OS SEUS IMPORTS (use std::env; etc) ...
// --- STANDARD LIBRARY (STD) ---
// Ferramentas básicas do Rust para interagir com o sistema operacional.
/// Configurações de cores para o realce de sintaxe (Syntax Highlighting).
///
/// Mapeia a seção `[syntax]` do arquivo `.clios.toml`.
/// Define as cores usadas enquanto o usuário digita um comando.
#[derive(Debug, Deserialize, Clone)]
struct ConfigSyntax {
    /// Cor para comandos válidos (encontrados no sistema ou builtins).
    /// * Padrão: "green"
    valid_cmd: Option<String>,
    
    /// Cor para comandos inválidos (não encontrados).
    /// * Padrão: "red"
    invalid_cmd: Option<String>, 
}
/// A Configuração Raiz (Root) da Clios Shell.
///
/// Esta é a estrutura principal que representa o arquivo `~/.clios.toml` inteiro.
/// O `serde` lê o arquivo e preenche estes campos automaticamente.
///
/// # Exemplo de Arquivo `.clios.toml`
/// ```toml
/// [prompt]
/// symbol = "➜"
/// color = "purple"
///
/// [history]
/// max_entries = 5000
/// ```
#[derive(Debug, Deserialize, Clone)]
struct CliosConfig {
    /// Configurações da seção `[prompt]`.
    prompt: Option<ConfigPrompt>,
    
    /// Configurações da seção `[history]`.
    history: Option<ConfigHistory>,

    /// Configurações da seção `[syntax]`.
    syntax: Option<ConfigSyntax>,

    theme: Option<String>,
}

impl CliosConfig {
    /// Retorna a configuração padrão (Default) caso o arquivo não exista.
    ///
    /// # Valores Padrão
    /// * **Prompt:** Símbolo `> `, Cor `blue`, Git `true`.
    /// * **History:** Arquivo `.clios_history`, 1000 entradas.
    fn default() -> Self {
        Self {
            prompt: Some(ConfigPrompt {
                symbol: Some("> ".to_string()),
                color: Some("blue".to_string()),
                show_git: Some(true),
                path_color: None,
                symbol_color: None,
            }),
            history: Some(ConfigHistory {
                file: Some(".clios_history".to_string()),
                max_entries: Some(1000),
            }),
            syntax: Some(ConfigSyntax {
                valid_cmd: Some("green".to_string()),
                invalid_cmd: Some("red".to_string()),
            }),
            theme: Some("powerline".to_string()), 
        }
    }
}

/// # CliosHelper (O Cérebro Visual)
///
/// Esta estrutura é exigida pelo `rustyline` para gerenciar a interação com o usuário.
/// Ela agrupa todas as funcionalidades de "UX" (User Experience) do terminal.
///
/// ## Funcionalidades:
/// * **Completer:** Autocomplete de arquivos quando aperta TAB.
/// * **Hinter:** Sugestão cinza baseada no histórico.
/// * **Highlighter:** Colore o comando enquanto você digita (Verde/Vermelho).
#[derive(Helper, Hinter, Validator)]
struct CliosHelper {

    /// O sugestor baseado no histórico (HistoryHinter).
    #[rustyline(Hinter)]
    hinter: HistoryHinter,

    /// Armazena a versão colorida do prompt (com códigos ANSI).
    /// A anotação `#[rustyline(Ignore)]` diz para o rustyline não tentar completar
    /// ou validar esse campo, ele é apenas para exibição.
    #[rustyline(Ignore)]
    colored_prompt: String,
    
    /// Cores para comandos válidos e inválidos.
    /// Usado na função de highlight.
    #[rustyline(Ignore)]
    color_valid: String,   // Guarda o código ANSI (ex: \x1b[32m)
    #[rustyline(Ignore)]
    color_invalid: String, // Guarda o código ANSI (ex: \x1b[31m)
}

/// Implementação do traço `Highlighter` para colorir o texto.
impl Highlighter for CliosHelper {
    fn highlight_prompt<'b, 's: 'b, 'p: 'b>(&'s self, prompt: &'p str, default: bool) -> Cow<'b, str> {
        if default { Cow::Borrowed(&self.colored_prompt) } else { Cow::Borrowed(prompt) }
    }

    fn highlight<'l>(&self, line: &'l str, _pos: usize) -> Cow<'l, str> {
        let input = line.trim();
        if input.is_empty() { return Cow::Borrowed(line); }
        let first_word = input.split_whitespace().next().unwrap_or("");
        
        let is_valid = matches!(first_word, "cd" | "exit" | "pwd" | "alias" | "rhai" | "fg" | "export") || which(first_word).is_ok();

        if is_valid {
            // USA A COR CONFIGURADA DE SUCESSO
            Cow::Owned(format!("{}{}\x1b[0m", self.color_valid, line)) 
        } else {
            // USA A COR CONFIGURADA DE ERRO
            Cow::Owned(format!("{}{}\x1b[0m", self.color_invalid, line)) 
        }
    }

    fn highlight_char(&self, _line: &str, _pos: usize, _forced: CmdKind) -> bool { true }
}

/// # CliosShell (O Coração Lógico)
///
/// Esta estrutura mantém o **Estado Global** da sessão da shell.
/// Diferente do Helper (que cuida da tela), aqui ficam os dados que precisam
/// persistir entre um comando e outro.
struct CliosShell {
    /// Mapa de apelidos (Aliases). Ex: "update" -> "sudo apt update".
    aliases: HashMap<String, String>,

    /// O Motor (Engine) da linguagem de script Rhai.
    /// Ele sabe *como* compilar e executar scripts.
    rhai_engine: Engine, 

    /// O Escopo (Scope) da linguagem Rhai.
    /// Ele guarda *os dados* dos scripts (variáveis, constantes).
    /// O tempo de vida `'static` indica que ele é dono dos próprios dados.
    rhai_scope: Scope<'static>,

    /// O Código de Saída (Exit Code) do último comando executado.
    /// * `0`: Sucesso.
    /// * `!= 0`: Erro (ex: 127 = comando não encontrado).
    /// Fundamental para a lógica de `&&` e `||`.
    last_exit_code: i32, 

    /// Armazena o caminho do diretório anterior.
    /// Usado para implementar o comando `cd -`.
    previous_dir: Option<std::path::PathBuf>, 

    /// Configurações carregadas do arquivo TOML (ou padrões).
    /// Disponível para toda a aplicação consultar cores e preferências.
    config: CliosConfig, // 

    // --- NOVO CAMPO NIVEL 12 ---
    // Guarda a "Árvore de Sintaxe Abstrata" do script de init.
    // É aqui que vivem as funções 'bom_dia', 'soma', etc.
    /// AST do script de inicialização (se houver).
    /// Permite reutilizar o código compilado sem recompilar toda vez.
    /// Se `None`, significa que não há script de init carregado.
    plugin_ast: Option<AST>,
}

impl CliosShell {
    /// Construtor: Inicializa a Shell e configura o motor de Script (Rhai).
    fn new() -> Self {
        // 1. Inicializa o motor Rhai APENAS UMA VEZ
        // O Engine é pesado, então criamos ele no início e reutilizamos.
        let mut engine = Engine::new();

        // --- INTEGRAÇÃO RUST <-> RHAI ---
        
        // Registra a função 'shell_exec' dentro do Rhai.
        // Isso permite que scripts .rhai executem comandos do sistema.
        // Exemplo no script: shell_exec("ls -la");
        // Substitua o registro antigo por este:
        engine.register_fn("shell_exec", |cmd_str: &str| -> rhai::Map {
            let parts: Vec<&str> = cmd_str.split_whitespace().collect();
            let mut map = rhai::Map::new();

            if parts.is_empty() {
                map.insert("success".into(), false.into());
                return map;
            }
        
            match std::process::Command::new(parts[0]).args(&parts[1..]).output() {
                Ok(output) => {
                    let stdout = String::from_utf8_lossy(&output.stdout).trim().to_string();
                    let stderr = String::from_utf8_lossy(&output.stderr).trim().to_string();

                    // A MÁGICA: Mesclamos os dois em uma única string para o script
                    let combined = format!("{}{}", stdout, stderr).trim().to_string();
                
                    map.insert("success".into(), output.status.success().into());
                    map.insert("output".into(), combined.into()); // Usaremos 'output' no script
                    map
                },
                Err(e) => {
                    map.insert("success".into(), false.into());
                    map.insert("output".into(), e.to_string().into());
                    map
                }
            }
        });
        // --- NÍVEL 14: UI WIDGETS (INQUIRE) ---

        // 1. Confirmação (Sim/Não)
        // Uso no Rhai: let resp = confirm("Deseja formatar o PC?");
        engine.register_fn("confirm", |prompt: &str| -> bool {
            match inquire::Confirm::new(prompt)
                .with_default(false)
                .prompt() {
                    Ok(true) => true,
                    Ok(false) => false,
                    Err(_) => false, // Se der erro (Ctrl+C), assume Não
                }
        });

        // 2. Menu de Seleção
        // Uso no Rhai: let escolha = select("Qual linguagem?", ["Rust", "Python", "Go"]);
        engine.register_fn("select", |prompt: &str, options: Vec<rhai::Dynamic>| -> String {
            // Converte o Array do Rhai para Vec<String> do Rust
            let items: Vec<String> = options.iter()
                .map(|item| item.to_string())
                .collect();

            match inquire::Select::new(prompt, items).prompt() {
                Ok(choice) => choice,
                Err(_) => String::new(), // Retorna vazio se cancelar
            }
        });
        engine.register_fn("input", |prompt: &str| -> String {
             use std::io::{self, Write};
             print!("{}", prompt);
             let _ = io::stdout().flush();
             
             let mut buffer = String::new();
             let _ = io::stdin().read_line(&mut buffer);
             buffer.trim().to_string()
        });

        // --- NÍVEL 16: Conectividade (CLPM) ---
        
        // 1. Função HTTP GET (Para baixar scripts)
        engine.register_fn("http_get", |url: &str| -> String {
            // Se você escolheu a Opção 2 (rustls), isso funciona nativamente
            match reqwest::blocking::get(url) {
                Ok(resp) => {
                    if resp.status().is_success() {
                        resp.text().unwrap_or_else(|_| "Erro: Corpo vazio".to_string())
                    } else {
                        format!("Erro HTTP: {}", resp.status())
                    }
                },
                Err(e) => format!("Erro de Conexão: {}", e),
            }
        });

        // 2. Função Salvar Arquivo (Para instalar o plugin)
        engine.register_fn("save_file", |path: &str, content: &str| -> bool {
             if let Some(parent) = std::path::Path::new(path).parent() {
                 let _ = std::fs::create_dir_all(parent);
             }
             std::fs::write(path, content).is_ok()
        });

        let loaded_config = load_toml_config();

        Self {
            aliases: HashMap::new(),
            rhai_engine: engine,      
            rhai_scope: Scope::new(), 
            plugin_ast: None,         // <--- INICIALIZAÇÃO DO NÍVEL 12
            last_exit_code: 0,        
            previous_dir: None,       
            config: loaded_config,    
        }
    }

    /// Executa o modo interativo dedicado ao Rhai (REPL).
    /// Semelhante ao digitar `python` no terminal.
    fn run_rhai_repl(&mut self) {
        println!("Entrando no modo Rhai (Digite 'exit' para sair)");
        
        // Criamos um editor simples só para esse modo (sem histórico compartilhado com o shell principal)
        let mut rl = rustyline::DefaultEditor::new().unwrap_or_else(|_| panic!("Falha ao iniciar REPL"));
        
        // Buffer para guardar comandos de várias linhas
        let mut input_buffer = String::new();
        let mut open_braces = 0; // Contador de chaves { } para suporte a blocos multiline

        loop {
            // Se o buffer está vazio, prompt normal. Se tem coisa pendente (ex: if aberto), prompt "..."
            let prompt = if input_buffer.is_empty() { "rhai> " } else { "... " };

            match rl.readline(prompt) {
                Ok(line) => {
                    let trimmed = line.trim();

                    // Comando para sair
                    if trimmed == "exit" && input_buffer.is_empty() {
                        break;
                    }

                    // Lógica simples de multiline: conta { e }
                    // Se abriu mais do que fechou, continua pedindo input na próxima linha
                    open_braces += trimmed.matches('{').count();
                    let closed = trimmed.matches('}').count();
                    
                    // Proteção para não ficar negativo
                    if closed > open_braces {
                        open_braces = 0; 
                    } else {
                        open_braces -= closed;
                    }

                    // Adiciona a linha ao buffer
                    input_buffer.push_str(&line);
                    input_buffer.push('\n');

                    // Se todas as chaves estão fechadas, executa o código acumulado!
                    if open_braces == 0 {
                        let result = self.rhai_engine.eval_with_scope::<rhai::Dynamic>(
                            &mut self.rhai_scope,
                            &input_buffer
                        );

                        match result {
                            Ok(val) => {
                                // Só imprime se o retorno não for vazio "()"
                                if val.type_name() != "()" {
                                    println!("=> {}", val);
                                }
                            }
                            Err(e) => println!("Erro: {}", e),
                        }
                        
                        // Limpa o buffer para o próximo comando
                        input_buffer.clear();
                    }
                }
                Err(_) => break, // CTRL+C ou Erro sai do modo Rhai
            }
        }
    }   

    /// Lê o arquivo de configuração `~/.cliosrc` e executa linha por linha.
    /// Possui verificação de sintaxe para evitar crashes na inicialização.
    fn load_config(&mut self) {
        if let Ok(home) = env::var("HOME") {
            let config_path = Path::new(&home).join(".cliosrc");
            if config_path.exists() {
                if let Ok(file) = File::open(config_path) {
                    let reader = BufReader::new(file);
                    
                    for (i, line) in reader.lines().enumerate() {
                        if let Ok(l) = line {
                            let l = l.trim();
                            
                            // Pula linhas vazias ou comentários
                            if !l.is_empty() && !l.starts_with('#') {
                                
                                // --- TESTE DE SINTAXE ANTES DE EXECUTAR ---
                                // Verifica se há aspas não fechadas que quebrariam o parser
                                if shlex::split(l).is_none() {
                                    eprintln!("\x1b[1;31m[ERRO CONFIG]\x1b[0m .cliosrc Linha {}: Aspas não fechadas.", i + 1);
                                    eprintln!("--> Conteúdo: {}", l);
                                    continue; // Pula essa linha estragada
                                }

                                self.process_input_line(l);
                            }
                        }
                    }
                }
            }
        }
    }

    /// O Cérebro da Execução: Processa uma linha de entrada bruta.
    /// Ordem de Operações:
    /// 1. Expansão de Subshells $()
    /// 2. Divisão Lógica (&&)
    /// 3. Expansão Recursiva de Aliases
    /// 4. Delegação para execução
    /// NÍVEL 12: Carregador de Plugins (Compilação Única)
    /// Lê um arquivo .rhai, compila para AST e guarda na memória.
    /// NÍVEL 12.5: Carregador Cumulativo
    /// Agora ele SOMA o novo plugin aos existentes, em vez de substituir.
    fn load_plugin(&mut self, path: &str) {
        //println!("Compilando e mesclando plugin '{}'...", path);
        
        match self.rhai_engine.compile_file(path.into()) {
            Ok(new_ast) => {
                if let Some(ref mut existing_ast) = self.plugin_ast {
                    // SE JÁ TEM PLUGINS: Soma o novo ao antigo (Merge)
                    // O operador += combina as funções dos dois scripts
                    *existing_ast += new_ast;
                    //println!("Plugin mesclado com sucesso! Funções acumuladas.");
                } else {
                    // SE É O PRIMEIRO: Apenas define
                    self.plugin_ast = Some(new_ast);
                    //println!("Primeiro plugin carregado.");
                }
            }
            Err(e) => eprintln!("Erro ao compilar plugin: {}", e),
        }
    }

    /// NÍVEL 12: Tenta executar uma função do Plugin carregado.
    /// Retorna `true` se a função existia e foi executada.
    
    fn try_execute_plugin(&mut self, cmd: &str, args: Vec<String>) -> bool {
        if let Some(ast) = &self.plugin_ast {
            let function_exists = ast.iter_functions().any(|f| f.name == cmd);

            if function_exists {
                // --- CORREÇÃO DO NÍVEL 12 ---
                // Convertemos Vec<String> (Rust Puro) para Vec<Dynamic> (Rhai Array).
                // Assim o script entende que recebeu uma lista de textos.
                let rhai_args: Vec<rhai::Dynamic> = args.into_iter()
                    .map(|s| rhai::Dynamic::from(s))
                    .collect();

                // Chamamos a função passando o Array inteiro como O PRIMEIRO argumento.
                // Na visão do script: fn comando(lista_de_args)
                let result = self.rhai_engine.call_fn::<rhai::Dynamic>(
                    &mut self.rhai_scope,
                    ast,
                    cmd,
                    (rhai_args,) 
                );

                match result {
                    Ok(_) => return true,
                    Err(e) => println!("Erro no Plugin (Função {}): {}", cmd, e),
                }
                return true; 
            }
        }
        false
    }
    /// NÍVEL 17: Auto-Loader de Plugins
    /// Varre a pasta ~/.clios_plugins e carrega todos os scripts .rhai automaticamente.
    fn load_auto_plugins(&mut self) {
        // 1. Localiza a pasta HOME
        let home = env::var("HOME").unwrap_or_else(|_| ".".to_string());
        let plugins_dir = Path::new(&home).join(".clios_plugins");

        // 2. Tenta ler o diretório
        if let Ok(entries) = fs::read_dir(plugins_dir) {
            for entry in entries.flatten() {
                let path = entry.path();
                
                // 3. Se for um arquivo e terminar em .rhai, carrega!
                if path.is_file() && path.extension().and_then(|s| s.to_str()) == Some("rhai") {
                    if let Some(path_str) = path.to_str() {
                        self.load_plugin(path_str);
                    }
                }
            }
        }
    }

    fn process_input_line(&mut self, input: &str) {
        // --- EXPANSÃO DE SUBSHELL ---
        // Resolve comandos dentro de $() antes de qualquer outra coisa
        let input_expanded = expand_subshells(input);

        // 1. DIVIDE POR && (Nível Superior)
        // Usa o parser inteligente que respeita aspas
        let logical_parts = split_logical_and(&input_expanded);

        for part in logical_parts {
            // 2. EXPANSÃO DE ALIAS (String Level)
            // Agora expandimos "update" para "sudo apt update && sudo apt upgrade..."
